a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m368.973 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m28.758 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m6.231 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m3.899 ms - 2[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m6.500 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m38.452 ms - 52[0m
